6.888232,6.953443,7.945860,7.566923,6.133370,6.701823,7.347538,6.334997,6.265452,7.173992,6.803124,4.952066,6.379493,7.770783,5.729984,4.468268,6.431456,7.582936,6.335057,7.050627,5.558033,6.792185,6.771205,6.684456,6.620902,7.326684,6.957277,6.105159,8.153769,6.974840,6.548492,7.855054
7.466935,7.743638,8.220261,8.961490,7.478447,8.236996,7.477602,7.326093,7.830633,7.851199,7.521274,5.927253,7.661070,8.139325,5.870306,5.851401,8.209157,8.452743,7.250029,7.760792,6.333407,7.455176,8.135308,6.921476,8.456612,8.422624,7.732095,6.838295,8.723318,8.959225,7.922515,7.962336
7.295232,7.215252,8.097444,8.277826,6.217058,6.680308,8.008907,6.975838,7.656387,8.071782,6.884021,5.734916,6.971419,8.485141,6.094058,5.627186,7.368779,8.200456,7.153652,7.366889,6.890140,6.987370,7.530252,8.288908,6.816639,8.413890,7.275928,6.911224,9.148187,7.554047,7.558006,8.516317
8.922595,7.908645,8.632936,8.915813,6.759944,9.086222,8.810451,7.098291,8.106281,8.683705,8.808340,6.377353,8.328138,9.085729,6.663268,4.959871,7.903874,7.607301,6.261041,8.723772,6.545918,7.892119,8.152992,8.646970,7.416666,8.624119,7.241951,7.094943,9.470106,8.828426,7.682373,8.183581
8.523240,7.137459,9.067984,8.722547,6.338166,8.895909,8.223098,7.211517,8.285849,7.752156,8.406348,6.020999,7.820190,9.303648,6.224512,5.739131,7.894310,8.000378,6.953184,8.494381,6.159051,7.963539,7.472832,6.993057,7.434027,8.584471,7.810356,6.263958,9.124370,8.715879,7.932638,8.042142
7.167459,8.267604,9.046591,9.447280,8.194940,8.707510,8.603834,7.899473,7.607299,8.119393,7.248666,6.808695,7.767139,8.296916,5.514376,5.402716,7.847495,8.997845,6.879922,7.526237,7.042496,6.385482,7.376196,7.993633,7.337474,9.163614,7.181483,7.682564,8.775876,7.856329,7.595765,6.912519
7.762545,7.641066,8.215168,7.995227,6.719663,8.234679,8.343146,7.158471,8.071136,7.229110,7.907172,6.014150,7.286732,7.934107,6.289915,5.676658,7.861845,7.827987,7.125958,7.629875,7.004303,8.213981,7.276778,8.118455,7.645623,8.417675,6.177123,6.630220,7.616575,8.008256,7.926217,7.952575
8.302778,7.353564,9.552187,9.827305,7.086959,8.964387,8.024517,8.171029,8.531544,9.055844,9.052450,6.152189,8.909114,9.049391,6.026763,5.784662,7.225649,8.081305,7.027392,9.149510,7.011071,8.439331,7.382805,7.719932,7.468516,8.791317,7.641674,6.693355,8.961258,8.458399,7.346345,9.296878
7.839157,7.321986,9.467725,9.332719,6.683092,8.285952,9.030032,8.638639,8.668598,8.883624,8.644246,6.812048,8.529015,8.405577,6.868779,5.448454,8.122330,8.311964,7.322162,9.106948,7.018286,7.975358,8.123612,9.003144,8.117619,8.845277,6.955470,7.248394,8.422400,8.625231,7.486755,8.969447
7.712250,6.897354,8.616701,9.588943,7.095853,8.207820,8.200483,7.995940,8.382095,8.322729,8.452040,6.718270,8.574504,9.119972,6.282533,5.946455,7.944824,8.186785,7.088416,8.630594,7.082530,8.612879,8.188317,7.302618,7.165476,8.678658,7.402664,7.061338,9.065334,8.834853,7.838202,8.804279
7.804218,7.329669,8.169288,8.109050,6.508763,8.096882,7.229300,8.430097,8.313330,8.189628,7.456856,6.706282,7.802845,8.460096,6.561340,5.506313,7.727534,8.468285,6.596049,8.363637,6.492084,7.315206,7.129812,7.776372,6.900046,9.111279,7.383205,6.942841,8.974611,8.874104,7.342993,8.307307
7.739135,7.302663,8.159454,8.580626,6.397034,7.884726,7.709812,7.791485,7.545619,7.556334,7.685725,5.878364,7.247365,8.399404,5.280913,4.516380,7.253273,7.522065,6.225854,7.080070,5.700662,7.236621,6.561432,7.623119,7.204831,9.065775,6.246326,6.174913,8.414482,7.189938,7.741178,7.584174
8.038789,7.427546,8.713839,9.863698,7.621715,8.412007,8.703386,8.131211,8.552104,8.291689,7.996530,6.454373,8.329428,9.772546,5.829057,6.081931,8.153655,8.318213,6.854279,7.646270,6.787268,8.698571,7.625772,7.534753,7.589633,8.681903,7.216588,7.270864,9.539669,8.532303,8.648950,8.566854
8.084345,7.095467,8.272971,8.248701,5.812985,7.360790,7.993547,7.237990,7.778731,7.282629,7.307199,6.559426,7.093930,8.278437,6.353000,4.688097,6.919984,7.489917,6.938548,7.319608,5.832031,7.610047,7.129635,7.939514,6.814724,7.750121,7.115436,6.483088,8.048905,8.487682,7.876976,7.984996
7.989254,8.572227,9.417940,9.888932,8.733275,9.975907,8.695123,8.392876,8.236901,9.275065,8.507288,5.681976,8.448442,8.838523,5.969479,6.085952,7.956068,8.785923,7.869089,8.411566,7.539419,7.577158,7.266772,8.311471,8.621407,9.658335,7.415360,7.461549,9.011098,8.556031,8.029360,8.350632
7.320521,7.279595,8.182685,8.264583,6.626951,8.474426,7.349688,7.317878,7.661767,7.351714,7.471292,6.968248,7.401727,8.332669,5.192104,5.592472,7.514469,7.715922,6.929238,6.613997,6.241013,6.868150,7.006938,8.046985,6.900913,8.180226,7.148759,5.891136,7.572804,8.697712,8.084655,7.325554
