6.88823,6.95345,7.94586,7.56692,6.13337,6.70182,7.34754,6.335,6.26545,7.174,6.80312,4.95207,6.37949,7.77078,5.72998,4.46827,6.43146,7.58294,6.33506,7.05063,5.55803,6.79218,6.77121,6.68446,6.6209,7.32669,6.95728,6.10516,8.15377,6.97484,6.54849,7.85506
7.46694,7.74364,8.22026,8.96149,7.47845,8.237,7.4776,7.3261,7.83063,7.8512,7.52127,5.92725,7.66107,8.13933,5.87031,5.8514,8.20916,8.45274,7.25003,7.76079,6.33341,7.45517,8.13531,6.92147,8.45661,8.42262,7.7321,6.8383,8.72332,8.95923,7.92252,7.96234
7.29523,7.21525,8.09744,8.27783,6.21706,6.68031,8.00891,6.97584,7.65639,8.07178,6.88402,5.73491,6.97142,8.48514,6.09406,5.62719,7.36878,8.20046,7.15365,7.36689,6.89014,6.98737,7.53025,8.28891,6.81664,8.41389,7.27593,6.91122,9.14818,7.55404,7.558,8.51632
8.9226,7.90864,8.63293,8.91581,6.75994,9.08622,8.81045,7.09829,8.10628,8.68371,8.80834,6.37735,8.32814,9.08573,6.66327,4.95987,7.90387,7.6073,6.26104,8.72377,6.54592,7.89212,8.15299,8.64697,7.41666,8.62412,7.24195,7.09494,9.4701,8.82842,7.68237,8.18358
8.52324,7.13746,9.06799,8.72254,6.33817,8.89591,8.2231,7.21152,8.28585,7.75216,8.40635,6.021,7.82019,9.30365,6.22451,5.73913,7.89431,8.00038,6.95318,8.49438,6.15905,7.96354,7.47283,6.99306,7.43403,8.58447,7.81036,6.26396,9.12437,8.71588,7.93264,8.04214
7.16746,8.2676,9.04659,9.44728,8.19494,8.70751,8.60384,7.89947,7.6073,8.1194,7.24866,6.8087,7.76714,8.29692,5.51438,5.40272,7.8475,8.99785,6.87992,7.52624,7.0425,6.38548,7.3762,7.99363,7.33747,9.16361,7.18148,7.68256,8.77587,7.85633,7.59576,6.91252
7.76254,7.64107,8.21517,7.99522,6.71966,8.23468,8.34314,7.15847,8.07113,7.22911,7.90717,6.01415,7.28673,7.9341,6.28991,5.67666,7.86184,7.82798,7.12596,7.62987,7.0043,8.21398,7.27678,8.11845,7.64562,8.41767,6.17712,6.63022,7.61657,8.00825,7.92622,7.95257
8.30278,7.35356,9.55219,9.8273,7.08696,8.96439,8.02452,8.17103,8.53154,9.05585,9.05245,6.15219,8.90911,9.04939,6.02676,5.78466,7.22565,8.0813,7.02739,9.14951,7.01107,8.43933,7.38281,7.71993,7.46852,8.79132,7.64167,6.69335,8.96126,8.4584,7.34635,9.29688
7.83916,7.32199,9.46773,9.33272,6.68309,8.28595,9.03003,8.63864,8.6686,8.88363,8.64425,6.81205,8.52902,8.40558,6.86878,5.44846,8.12233,8.31196,7.32216,9.10695,7.01828,7.97536,8.12361,9.00314,8.11762,8.84528,6.95547,7.24839,8.4224,8.62523,7.48676,8.96945
7.71225,6.89735,8.6167,9.58894,7.09585,8.20782,8.20048,7.99594,8.3821,8.32273,8.45204,6.71827,8.5745,9.11997,6.28254,5.94646,7.94483,8.18679,7.08842,8.6306,7.08253,8.61288,8.18832,7.30262,7.16548,8.67866,7.40267,7.06134,9.06534,8.83485,7.8382,8.80428
7.80422,7.32967,8.16929,8.10905,6.50876,8.09688,7.2293,8.4301,8.31333,8.18963,7.45686,6.70628,7.80284,8.4601,6.56134,5.50631,7.72754,8.46828,6.59605,8.36364,6.49208,7.3152,7.12981,7.77637,6.90005,9.11128,7.3832,6.94284,8.97461,8.8741,7.34299,8.30731
7.73914,7.30267,8.15946,8.58062,6.39704,7.88473,7.70981,7.79149,7.54562,7.55634,7.68573,5.87836,7.24737,8.3994,5.28091,4.51638,7.25327,7.52207,6.22585,7.08007,5.70066,7.23662,6.56143,7.62312,7.20483,9.06577,6.24633,6.17491,8.41448,7.18994,7.74118,7.58418
8.03879,7.42755,8.71384,9.8637,7.62171,8.41201,8.70339,8.13121,8.5521,8.29169,7.99653,6.45437,8.32943,9.77255,5.82906,6.08193,8.15366,8.31821,6.85428,7.64627,6.78727,8.69857,7.62577,7.53475,7.58963,8.6819,7.21659,7.27086,9.53967,8.5323,8.64895,8.56686
8.08435,7.09547,8.27297,8.2487,5.81298,7.36079,7.99355,7.23799,7.77873,7.28263,7.3072,6.55943,7.09393,8.27844,6.353,4.6881,6.91998,7.48992,6.93855,7.31961,5.83203,7.61005,7.12964,7.93951,6.81472,7.75012,7.11543,6.48309,8.04891,8.48768,7.87698,7.985
7.98925,8.57223,9.41794,9.88893,8.73327,9.97591,8.69512,8.39288,8.2369,9.27507,8.50729,5.68197,8.44844,8.83852,5.96948,6.08595,7.95607,8.78592,7.86909,8.41157,7.53942,7.57716,7.26677,8.31147,8.62141,9.65833,7.41536,7.46155,9.0111,8.55603,8.02936,8.35063
7.32052,7.2796,8.18269,8.26458,6.62695,8.47443,7.34969,7.31788,7.66177,7.35172,7.47129,6.96825,7.40173,8.33267,5.1921,5.59247,7.51447,7.71592,6.92924,6.614,6.24101,6.86815,7.00694,8.04698,6.90091,8.18023,7.14876,5.89114,7.5728,8.69771,8.08466,7.32556
7.98427,7.62449,9.81726,9.92054,7.89876,9.3059,9.52808,8.0021,9.39445,9.46549,8.45663,7.18967,8.12163,9.52363,6.69199,6.36264,8.65027,9.27541,9.09119,8.59819,6.99195,8.39836,8.02416,7.46935,7.81186,9.08903,7.92086,7.30665,9.22479,9.84171,7.96323,9.42648
